[CATEGORIES]
0: safe
1: caution
2: modifying
3: dangerous
4: network
5: admin
6: build
7: container


# ============================================================================
# Quantifier Test Patterns - Isolated for Testing
# ============================================================================
# These patterns are in [safe] category only and don't have overly-broad
# patterns that would interfere with specific quantifier tests.
# ============================================================================

# ============================================================================
# Fragments for reuse
# ============================================================================
[fragment:TQ::B] b
[fragment:TQ::Y] y
[fragment:TQ::Z] z
[fragment:TQ::DIGIT] 0|1|2|3|4|5|6|7|8|9
[fragment:TQ::A] a
[fragment:TQ::ARG] arg
[fragment:TQ::MIDDLE] middle
[fragment:TQ::INNER] inner
[fragment:TQ::CD] cd
[fragment:TQ::AB] ab
[fragment:TQ::YZ] yz
[fragment:a] a
[fragment:b] b
[fragment:X] X
[fragment:Y] Y
[fragment:Z] Z
[fragment:d] d
[fragment:alpha] a|b|c|d|e|f|g|h|i|j|k|l|m|n|o|p|q|r|s|t|u|v|w|x|y|z
[fragment:ALPHA] A|B|C|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|T|U|V|W|X|Y|Z
[fragment:digit] 0|1|2|3|4|5|6|7|8|9

# ============================================================================
# GROUP 1: Plus Quantifier (+) - Fragment-based
# ============================================================================
# Test: Fragment-based + quantifier (one or more)
[safe] a((TQ::B))+
[safe] x((TQ::Y))+
[safe] xyz((TQ::A))+
[safe] abc((TQ::B))+

# ============================================================================
# GROUP 2: Star Quantifier (*) - Fragment-based
# ============================================================================
# Test: Fragment-based * quantifier (zero or more)
[safe] a((TQ::B))*
[safe] x((TQ::Y))*
[safe] abc((TQ::B))*

# ============================================================================
# GROUP 3: Question Mark Quantifier (?) - Fragment-based
# ============================================================================
# Test: Fragment-based ? quantifier (zero or one)
[safe] git((TQ::B))?
[safe] x((TQ::Y))?
[safe] abc((TQ::B))?

# ============================================================================
# GROUP 4: Literal + Quantifier
# ============================================================================
# Test: Literal character with + quantifier (one or more)
[safe] (p)+
[safe] (a)+
[safe] xy(z)+

# ============================================================================
# GROUP 5: Multiple Characters Before Quantifier
# ============================================================================
# Test: Multiple literal characters before + quantifier
[safe] abc((TQ::B))+
[safe] xyz((TQ::A))+

# ============================================================================
# abc((d))+ variant for testing
# ============================================================================
[fragment:d] d
[safe] abc((d))+

# ============================================================================
# GROUP 6: Escape Sequences
# ============================================================================
# Test: Escaped space and forward slash
[safe] hello\ world
[safe] path\/to\/file
[safe] test\ path

# ============================================================================
# GROUP 7: Wildcards - Use caution category to avoid interfering with tests
# ============================================================================
# Test: Wildcard patterns with .* and combined with literals
# NOTE: Moved to caution category so they don't match everything in safe tests
[caution:wildcard:test] (*)
[caution:wildcard:test] (.+)
[caution:wildcard:test] (*)\.txt
[caution:wildcard:test] file(*)

# ============================================================================
# GROUP 8: Edge Cases - Simple patterns only (no broad POSIX classes)
# ============================================================================
# Test: Single chars and combined patterns
[safe] a
[safe] abc
# NOTE: POSIX classes like [[:alpha:]]+ removed - they match anything and
# interfere with specific quantifier tests

# ============================================================================
# GROUP 11: Literal Plus Quantifier (Extended)
# ============================================================================
# Test: Extended p+ tests
[safe] (p)+
[safe] p(p)+
[safe] pp(p)+

# ============================================================================
# GROUP 12: Character Classes (using fragments only, no POSIX)
# ============================================================================
# Test: Character classes with quantifiers using fragments
# NOTE: Moved to caution category - these match many characters and interfere with tests
[caution:classes:test] ((alpha))+
[caution:classes:test] ((ALPHA))+
[caution:classes:test] ((digit))+
[caution:classes:test] ((ALPHA))|((alpha))*
[caution:classes:test] ((ALPHA))|((alpha))|((digit))|_+

# ============================================================================
# GROUP 13: Nested Quantifiers
# ============================================================================
# Test: Nested parentheses with quantifiers
[safe] ((a))+
[safe] ((TQ::A))+
[safe] (((a)))*
[safe] (x((TQ::Y))+)?

# ============================================================================
# GROUP 14: Escaped Special Characters
# ============================================================================
# Test: Escaped + and * to match literals
[safe] a\+b
[safe] a\*b
[safe] test\+value

# ============================================================================
# GROUP 15: Multiple Characters Before Quantifier (Extended)
# ============================================================================
# Test: Extended abc((B))+ tests
[safe] abc((TQ::B))+
[safe] abc((TQ::B))*
[safe] abc((TQ::B))?

# ============================================================================
# GROUP 16: Digit Quantifiers
# ============================================================================
# Test: Quantifiers with digit fragments
[safe] ((TQ::DIGIT))+
[safe] ((TQ::DIGIT))*
[safe] X((TQ::DIGIT))+
[safe] X((TQ::DIGIT))?

# ============================================================================
# GROUP 17: Combined Quantifiers
# ============================================================================
# Test: Multiple quantifiers in sequence
[safe] (a)+(b)+
[safe] (a|b)+(c)*

# ============================================================================
# GROUP 18: Multi-Character Fragments
# ============================================================================
# Test: Multi-character fragments with quantifiers
[safe] ((TQ::ARG))+
[safe] ((TQ::MIDDLE))?
[safe] abc((TQ::CD))+

# ============================================================================
# GROUP 19: Literal Character Tests
# ============================================================================
# Test: Simple literal character matching
[safe] a
[safe] abc
[safe] test
