[CATEGORIES]
0: safe
1: caution
2: modifying
3: dangerous
4: network
5: admin
6: build
7: container


# Isolated patterns for TRIPLED QUANTIFIER INTERACTIONS tests
# These patterns must NOT have any patterns that could match empty string
# because the tests expect specific non-match behavior for empty inputs

[fragment:b] b
[fragment:y] y
[fragment:d] d
[fragment:x] x
[fragment:c] c

# a((b))+ - requires at least 'ab'
[safe:quant1] a((b))+

# a((b))* - requires 'a' but can have zero b's
[safe:quant1_star] a((b))*

# a((b))? - requires 'a' but can have zero b's
[safe:quant1_opt] a((b))?

# abc((d))+ - requires at least 'abcd'
[caution:quant2] abc((d))+

# ((x)y)+ - requires at least 'xy'
[safe:quant_xy] ((x)y)+

# ((x)y)* - can match empty, but test expects no match on empty
# We'll omit this since it conflicts with the test expectation
